"Genes","ProtDesc","X1H_vs_X5H","Diff_Abund","negLog10_sca_adjPval","sca.t","sca.P.Value","AveExpr","count","sca.adj.pval","P.Value","adj.P.Val","SharedSignificant","unchanged","backgrdnd"
"CAMLG","Calcium signal-modulating cyclophilin ligand",2.07,"Up in X5H",5.752,11.5627377627865,2.63918196129039e-07,15.17,3,1.76997941108777e-06,4.52850730744396e-07,3.40176990906519e-06,TRUE,TRUE,TRUE
"NGEF","Ephexin-1",1.24,"Up in X5H",5.722,11.4587683879377,2.88318917922798e-07,16.15,6,1.89747914488838e-06,6.86017730163934e-07,4.73839959868662e-06,TRUE,TRUE,TRUE
"ISOC2","Isochorismatase domain-containing protein 2",1.52,"Up in X5H",5.714,11.4320659819848,2.94974857634646e-07,19.34,6,1.93012415182429e-06,8.29797978179766e-07,5.49207453790791e-06,TRUE,TRUE,TRUE
"FAM169A","Soluble lamin-associated protein of 75 kDa",1.13,"Up in X5H",5.674,11.3055280295775,3.28873590923048e-07,19.96,17,2.11745923557309e-06,1.62147456541341e-06,9.31482039179725e-06,TRUE,TRUE,TRUE
"AS3MT","Arsenite methyltransferase",2.05,"Up in X5H",5.658,11.2552007201679,3.43515097996364e-07,15.66,8,2.1973825241562e-06,1.24250077231093e-06,7.54038673821924e-06,TRUE,TRUE,TRUE
"SLC26A6","Solute carrier family 26 member 6",1.33,"Up in X5H",5.658,11.2560518802492,3.43261657070876e-07,18.64,11,2.1973825241562e-06,1.37963242713651e-06,8.19794800120652e-06,TRUE,TRUE,TRUE
"FXYD1","Phospholemman",1.46,"Up in X5H",5.657,11.2503279132507,3.44969947136314e-07,20.04,1,2.20192791500061e-06,8.58232713757137e-09,1.98365740910195e-07,TRUE,TRUE,TRUE
"LLPH","Protein LLP homolog",-1.63,"Up in X1H",5.625,-11.1448687410708,3.78157459176775e-07,16.97,1,2.37280772635099e-06,4.76423127216959e-08,6.2924009904972e-07,TRUE,TRUE,TRUE
"GLTPD2","Glycolipid transfer protein domain-containing protein 2",1.64,"Up in X5H",5.612,11.1005781055661,3.93117912049683e-07,17.29,6,2.44592921724287e-06,1.14610449907961e-06,7.05671209266813e-06,TRUE,TRUE,TRUE
"TMEM62","Transmembrane protein 62",2.24,"Up in X5H",5.599,11.0585325507557,4.07917380997138e-07,16.04,6,2.51946465903973e-06,1.33653584143665e-06,8.00433458884684e-06,TRUE,TRUE,TRUE
"FOXRED2","FAD-dependent oxidoreductase domain-containing protein 2",-1.73,"Up in X1H",5.597,-11.0527635617652,4.09994835158072e-07,16.86,2,2.5296553072266e-06,2.33525328989314e-07,2.05010292526672e-06,TRUE,TRUE,TRUE
"SLC20A1","Sodium-dependent phosphate transporter 1",-2.33,"Up in X1H",5.583,-11.0126821443444,4.24750154145636e-07,14.76,1,2.60980961794364e-06,4.3264188246226e-07,3.2861900109489e-06,TRUE,TRUE,TRUE
"CAPN2","Calpain-2 catalytic subunit",2.44,"Up in X5H",5.577,10.9939028996357,4.31861301608303e-07,16.54,8,2.64800344208946e-06,1.55380846671959e-06,8.9871795675267e-06,TRUE,TRUE,TRUE
"SMN1","Survival motor neuron protein",-1.03,"Up in X1H",5.57,-10.9700613809032,4.41076559723858e-07,17.58,4,2.69334365726116e-06,2.02344882196947e-07,1.84843361547741e-06,TRUE,TRUE,TRUE
"ASRGL1","Isoaspartyl peptidase/L-asparaginase",1.87,"Up in X5H",5.553,10.9204543600053,4.60943763791984e-07,16.74,4,2.80020970262543e-06,1.01258404143941e-06,6.39296580366583e-06,TRUE,TRUE,TRUE
"MCEE","Methylmalonyl-CoA epimerase, mitochondrial",1.37,"Up in X5H",5.491,10.7302292789604,5.46653377405205e-07,18.63,4,3.224873413865e-06,7.43169925882014e-07,5.04281703147234e-06,TRUE,TRUE,TRUE
"CCDC86","Coiled-coil domain-containing protein 86",-1.67,"Up in X1H",5.485,-10.7102954618549,5.5659282831501e-07,17.99,9,3.27371746037765e-06,1.97204053263939e-06,1.08443901780923e-05,TRUE,TRUE,TRUE
"DBT","Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex, mitochondrial",1.12,"Up in X5H",5.485,10.7109832057473,5.56246649404803e-07,17.86,12,3.27371746037765e-06,2.26307286754616e-06,1.22051012798583e-05,TRUE,TRUE,TRUE
"SELENOS","Selenoprotein S",-1.82,"Up in X1H",5.456,-10.6228373522645,6.02584553340168e-07,15.82,2,3.50314929428009e-06,4.86259841765034e-07,3.6100369933798e-06,TRUE,TRUE,TRUE
"ZNF114","Zinc finger protein 114",-2.29,"Up in X1H",5.452,-10.6120132405738,6.08558127499711e-07,15,1,3.5336981750891e-06,6.36730789156986e-07,4.47000215654438e-06,TRUE,TRUE,TRUE
"BCL2L13","Bcl-2-like protein 13",1.42,"Up in X5H",5.4,10.4485199343419,7.07070964592204e-07,15.82,7,3.98315019120874e-06,2.12081491534239e-06,1.1548158815872e-05,TRUE,TRUE,TRUE
"KHK","Ketohexokinase (Fragment)",3.32,"Up in X5H",5.394,10.4285786116761,7.20226750712738e-07,16.49,1,4.03283623945517e-06,1.51873204224453e-06,8.81878066139439e-06,TRUE,TRUE,TRUE
"GCKR","Glucokinase regulatory protein",2.7,"Up in X5H",5.374,10.3706738958083,7.59959415629843e-07,15.72,9,4.22223461247116e-06,2.65652857920214e-06,1.3752125637042e-05,TRUE,TRUE,TRUE
"IAH1","Isoamyl acetate-hydrolyzing esterase 1 homolog",1.96,"Up in X5H",5.359,10.3263295146334,7.91997771461411e-07,15.51,4,4.37150262475482e-06,1.83119258082611e-06,1.0229694218408e-05,TRUE,TRUE,TRUE
"MAP1LC3A","Microtubule-associated proteins 1A/1B light chain 3 beta 2",-1.37,"Up in X1H",5.273,-10.0702506096369,1.00823277092468e-06,17.59,1,5.33128981730236e-06,5.16762574034316e-08,6.60406943965669e-07,TRUE,TRUE,TRUE
"GGACT","Gamma-glutamylaminecyclotransferase",2.64,"Up in X5H",5.263,10.0412263291,1.03653128709795e-06,15.64,4,5.46169190975825e-06,2.87644462421518e-06,1.465296873034e-05,TRUE,TRUE,TRUE
"BNIP3L","BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like;BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like;BCL2/adenovirus E1B 19 kDa protein-interacting protein 3",1.47,"Up in X5H",5.238,9.9692451100899,1.1105059794408e-06,17.66,1,5.77912390532209e-06,1.45980552071928e-07,1.43007769306225e-06,TRUE,TRUE,TRUE
"SULT1C2","Sulfotransferase 1C2",2.9,"Up in X5H",5.238,9.97009633590915,1.10959838784547e-06,15.48,3,5.77912390532209e-06,2.83926130231851e-06,1.45453758665097e-05,TRUE,TRUE,TRUE
"PURB","Transcriptional activator protein Pur-beta",2.48,"Up in X5H",5.233,9.95708458764237,1.12356015907451e-06,15.51,3,5.84192044046034e-06,2.56919470222523e-06,1.3441136209608e-05,TRUE,TRUE,TRUE
"BNIP3","BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like;BCL2/adenovirus E1B 19 kDa protein-interacting protein 3",1.18,"Up in X5H",5.218,9.91320077616575,1.17207308670083e-06,17.92,3,6.05161994241608e-06,4.87660226658256e-07,3.613654056741e-06,TRUE,TRUE,TRUE
"CDIPT","CDP-diacylglycerol--inositol 3-phosphatidyltransferase",1.99,"Up in X5H",5.202,9.8669153737365,1.22571752002587e-06,16.91,2,6.28472319410145e-06,1.51353856925491e-06,8.79725708672032e-06,TRUE,TRUE,TRUE
"MACROD1","ADP-ribose glycohydrolase MACROD1",1.54,"Up in X5H",5.199,9.85660107373868,1.23803146688878e-06,18.17,6,6.33140206532492e-06,3.33390043465736e-06,1.64938870166117e-05,TRUE,TRUE,TRUE
"NUDT8","Nucleoside diphosphate-linked moiety X motif 8",1.4,"Up in X5H",5.183,9.8151822127206,1.28885050517102e-06,16.69,8,6.56858608018684e-06,3.9905581453237e-06,1.904204237571e-05,TRUE,TRUE,TRUE
"MCFD2","Multiple coagulation factor deficiency protein 2",1.64,"Up in X5H",5.107,9.61451230381072,1.56931963750369e-06,19.17,2,7.81621573662403e-06,1.18154312979365e-06,7.2522725093247e-06,TRUE,TRUE,TRUE
"APP","Amyloid-beta precursor protein",-1.51,"Up in X1H",5.086,-9.55349839895304,1.66724257100271e-06,16,3,8.20721654960319e-06,1.9091365205022e-06,1.05474890679846e-05,TRUE,TRUE,TRUE
"DDX55","ATP-dependent RNA helicase DDX55",-1.22,"Up in X1H",5.07,-9.51023340206352,1.74069176987712e-06,16.06,8,8.5121266135231e-06,5.14026665485384e-06,2.33961213821309e-05,TRUE,TRUE,TRUE
"MPV17L2","Mpv17-like protein 2",-2.47,"Up in X1H",5.066,-9.50058567909529,1.75754466723792e-06,15.33,2,8.58744161523268e-06,3.23718350533418e-06,1.6123244782039e-05,TRUE,TRUE,TRUE
"MTIF3","Translation initiation factor IF-3, mitochondrial",1.69,"Up in X5H",5.058,9.47546787078898,1.80225750507072e-06,15.32,1,8.75530185345113e-06,8.62701879246981e-07,5.67178557722709e-06,TRUE,TRUE,TRUE
"PPP1R12C","Protein phosphatase 1 regulatory subunit 12C",1.63,"Up in X5H",5.016,9.35402637966713,2.03657032715548e-06,15.46,5,9.64802772280144e-06,4.86149164380293e-06,2.23334208512282e-05,TRUE,TRUE,TRUE
"ACSM3","Acyl-coenzyme A synthetase ACSM3, mitochondrial",2,"Up in X5H",5.002,9.31939218570845,2.10930714387191e-06,17.04,10,9.95276744042272e-06,6.77786344431205e-06,2.93762823014518e-05,TRUE,TRUE,TRUE
"MELTF","Melanotransferrin",1.95,"Up in X5H",4.971,9.2358829651562,2.29654477617424e-06,15.14,4,1.06952769949794e-05,5.24956221966654e-06,2.37838129048751e-05,TRUE,TRUE,TRUE
"CCDC137","Coiled-coil domain-containing protein 137",-1.61,"Up in X1H",4.971,-9.23294429514328,2.30345386106413e-06,16.94,1,1.06982233091966e-05,9.48044870260538e-07,6.09737119275174e-06,TRUE,TRUE,TRUE
"BAIAP2L1","Brain-specific angiogenesis inhibitor 1-associated protein 2-like protein 1",-1.64,"Up in X1H",4.97,-9.23050639119849,2.30920271039914e-06,14.62,1,1.07165117156327e-05,1.04250774564834e-06,6.53444738453519e-06,TRUE,TRUE,TRUE
"NIPSNAP3A","Protein NipSnap homolog 3A",1.07,"Up in X5H",4.951,9.1813131210697,2.42859493297992e-06,17.05,5,1.11882144826119e-05,3.80929664943278e-06,1.83547298653858e-05,TRUE,TRUE,TRUE
"RELL1","RELT-like protein 1",-2.29,"Up in X1H",4.9,-9.04242677146664,2.80332530175607e-06,15.28,2,1.25851865026485e-05,4.78119230355172e-06,2.19986896268394e-05,TRUE,TRUE,TRUE
"HGSNAT","Heparan-alpha-glucosaminide N-acetyltransferase",1.98,"Up in X5H",4.877,8.97984471493202,2.99228174656682e-06,15.24,2,1.3272362139757e-05,4.131367906658e-06,1.95094205137234e-05,TRUE,TRUE,TRUE
"MRFAP1","MORF4 family-associated protein 1",-2.16,"Up in X1H",4.86,-8.93604636198652,3.1327198063327e-06,16.25,2,1.37918921830882e-05,4.97790084613752e-06,2.27445863371395e-05,TRUE,TRUE,TRUE
"PHYHD1","Phytanoyl-CoA dioxygenase domain-containing protein 1",1.21,"Up in X5H",4.843,8.89422328754596,3.27351397346685e-06,15.23,2,1.43689778790826e-05,7.35312502795041e-07,4.99650718223777e-06,TRUE,TRUE,TRUE
"LYRM7","Complex III assembly factor LYRM7",-1.82,"Up in X1H",4.819,-8.8293467172254,3.50567007394875e-06,19.04,3,1.51630481195575e-05,6.00462996008661e-06,2.66137793811479e-05,TRUE,TRUE,TRUE
"C1orf174","UPF0688 protein C1orf174",-1.87,"Up in X1H",4.797,-8.76994458090641,3.7339415166215e-06,14.71,1,1.59752219478304e-05,3.31548832368443e-06,1.64165225198668e-05,TRUE,TRUE,TRUE
"MEAK7","MTOR-associated protein MEAK7",2.32,"Up in X5H",4.775,8.7144491656696,3.96180774666809e-06,15.5,5,1.67802551446207e-05,1.0568357910483e-05,4.28014878551182e-05,TRUE,TRUE,TRUE
"CUL7","Cullin-7",1.79,"Up in X5H",4.766,8.69204946643884,4.05801195375305e-06,16.12,7,1.71562616151263e-05,1.13804030935927e-05,4.54985439897216e-05,TRUE,TRUE,TRUE
"SNX17","Sorting nexin-17",-1.79,"Up in X1H",4.766,-8.69175782342796,4.05928109872855e-06,15.6,5,1.71562616151263e-05,9.93413433785551e-06,4.05941111029634e-05,TRUE,TRUE,TRUE
"SLC38A1","Sodium-coupled neutral amino acid transporter 1",-1.94,"Up in X1H",4.728,-8.59782350961178,4.49133116620905e-06,15.76,2,1.8714934162295e-05,6.2228789504853e-06,2.74168091958463e-05,TRUE,TRUE,TRUE
"MAD2L1","Mitotic spindle assembly checkpoint protein MAD2A",-1.48,"Up in X1H",4.727,-8.59598516917804,4.50026855158318e-06,17.99,4,1.87389789019829e-05,8.18141664353238e-06,3.44061423452602e-05,TRUE,TRUE,TRUE
"MYO6","Unconventional myosin-6",1.39,"Up in X5H",4.704,8.53401830047885,4.81309103775813e-06,16.3,3,1.97908684297532e-05,5.43034809454778e-06,2.44717210018578e-05,TRUE,TRUE,TRUE
"TBCEL","Tubulin-specific chaperone cofactor E-like protein",2.41,"Up in X5H",4.698,8.5193704549735,4.89042824749021e-06,16,5,2.00531281638251e-05,1.2987312111654e-05,5.09588367139634e-05,TRUE,TRUE,TRUE
"BPHL","Valacyclovir hydrolase",1.13,"Up in X5H",4.683,8.47966163270562,5.10693213822565e-06,17.98,9,2.07254577927854e-05,1.4551785906528e-05,5.58384677100688e-05,TRUE,TRUE,TRUE
"PIK3CB","Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit beta isoform",1.46,"Up in X5H",4.617,8.31866201956544,6.09728456272379e-06,16.08,6,2.41645229455035e-05,1.48976842208199e-05,5.69611233655295e-05,TRUE,TRUE,TRUE
"SPTAN1","Spectrin alpha chain, non-erythrocytic 1",1.23,"Up in X5H",4.597,8.27331762957169,6.41240452947175e-06,16.43,2,2.52947984005896e-05,2.38255562626965e-06,1.27119762314134e-05,TRUE,TRUE,TRUE
"TMLHE","Trimethyllysine dioxygenase, mitochondrial",1.35,"Up in X5H",4.594,8.26575831317431,6.46663103790483e-06,17.11,7,2.54917094279033e-05,1.66428831646678e-05,6.24847333028804e-05,TRUE,TRUE,TRUE
"GALNS","N-acetylgalactosamine-6-sulfatase",2.38,"Up in X5H",4.58,8.23388780414062,6.70077139945505e-06,16.44,7,2.63270015740873e-05,1.85607085716682e-05,6.85541277269417e-05,TRUE,TRUE,TRUE
"CDKN1B","Cyclin-dependent kinase inhibitor 1B",2.35,"Up in X5H",4.558,8.17881744863352,7.1272589557888e-06,15.64,2,2.76537647484605e-05,1.29721909653763e-05,5.09332806517131e-05,TRUE,TRUE,TRUE
"F7","Coagulation factor VII",2.41,"Up in X5H",4.55,8.1585611159595,7.29144562779375e-06,15.56,4,2.81983554115396e-05,1.76955469550792e-05,6.58105288077961e-05,TRUE,TRUE,TRUE
"OPA3","Optic atrophy 3 protein",1.25,"Up in X5H",4.512,8.06913344192245,8.06682109985733e-06,16.7,2,3.07547554432061e-05,3.7289398135242e-06,1.80115403074471e-05,TRUE,TRUE,TRUE
"DEPTOR","DEP domain-containing mTOR-interacting protein",2.58,"Up in X5H",4.49,8.02283547204536,8.50290378712099e-06,15.3,4,3.23547792336945e-05,2.08795170329293e-05,7.56083857306259e-05,TRUE,TRUE,TRUE
"GUK1","Guanylate kinase",1.28,"Up in X5H",4.481,8.00390058825401,8.68854021690686e-06,17.08,6,3.3039905182158e-05,1.98376566384585e-05,7.25908561099313e-05,TRUE,TRUE,TRUE
"BOD1L2","Biorientation of chromosomes in cell division protein 1-like 2",2.08,"Up in X5H",4.435,7.89970144189267,9.79172684546408e-06,15.41,2,3.670751754695e-05,1.58362920668256e-05,6.00277643558022e-05,TRUE,TRUE,TRUE
"SMIM12","Small integral membrane protein 12",-1.41,"Up in X1H",4.385,-7.78564339578744,1.11754625494129e-05,16.84,2,4.12251944544114e-05,8.94063080662003e-06,3.71240087598391e-05,TRUE,TRUE,TRUE
"PRSS8","Prostasin",2.88,"Up in X5H",4.361,7.73330871963806,1.18798826510355e-05,15.61,3,4.35252418861777e-05,2.74525492149865e-05,9.57763760053509e-05,TRUE,TRUE,TRUE
"PAFAH2","Platelet-activating factor acetylhydrolase 2, cytoplasmic",2.07,"Up in X5H",4.349,7.70886203021707,1.22252439920484e-05,15.32,3,4.47458936945706e-05,2.40690203890549e-05,8.55867750252631e-05,TRUE,TRUE,TRUE
"GDPD1","Lysophospholipase D GDPD1",1.85,"Up in X5H",4.319,7.63747213918122,1.32973636333553e-05,16.88,8,4.80051864664815e-05,3.48350396910284e-05,0.000116781263372133,TRUE,TRUE,TRUE
"ATL1","Atlastin-1",1.71,"Up in X5H",4.268,7.52327533673693,1.52292901849512e-05,14.89,2,5.39914380014118e-05,1.94820319220025e-05,7.15106593563826e-05,TRUE,TRUE,TRUE
"NUDT19","Nucleoside diphosphate-linked moiety X motif 19",1.25,"Up in X5H",4.216,7.41037477103898,1.74404221432404e-05,18.14,12,6.08102403191239e-05,4.76029628266105e-05,0.000154168982509608,TRUE,TRUE,TRUE
"MTFMT","Methionyl-tRNA formyltransferase, mitochondrial",1.85,"Up in X5H",4.215,7.40885194067549,1.74725175369213e-05,16.28,5,6.08862698857264e-05,4.00611872146651e-05,0.000132796663725027,TRUE,TRUE,TRUE
"LDHD","Probable D-lactate dehydrogenase, mitochondrial",2.85,"Up in X5H",4.204,7.38569005016182,1.79686188589906e-05,16.06,6,6.25045959956774e-05,4.54373596710733e-05,0.000148455470554247,TRUE,TRUE,TRUE
"SCML2","Sex comb on midleg-like protein 2",-1.88,"Up in X1H",4.175,-7.32323797280822,1.93836028615778e-05,14.87,2,6.67983565124961e-05,2.88262878475084e-05,9.96874022172455e-05,TRUE,TRUE,TRUE
"CNOT6L","CCR4-NOT transcription complex subunit 6-like",1.72,"Up in X5H",4.164,7.30155940980955,1.99025104187059e-05,15.01,3,6.85067796087743e-05,3.39932705436774e-05,0.000114478191125179,TRUE,TRUE,TRUE
"GUSB","Beta-glucuronidase",1.63,"Up in X5H",4.16,7.29269766686879,2.01189264187865e-05,15.31,5,6.91712304590121e-05,4.40114539418577e-05,0.000144434704921781,TRUE,TRUE,TRUE
"RPF1","Ribosome production factor 1",-1.22,"Up in X1H",4.144,-7.25850610111718,2.09780287140024e-05,16.64,5,7.17912064203309e-05,3.9967022426365e-05,0.000132558784583409,TRUE,TRUE,TRUE
"CIT","Citron Rho-interacting kinase",-1.32,"Up in X1H",4.12,-7.20825175106871,2.23133307493997e-05,15.03,5,7.58345652178049e-05,4.4538623772183e-05,0.000145841193613728,TRUE,TRUE,TRUE
"CHCHD2","Coiled-coil-helix-coiled-coil-helix domain-containing protein 2",-0.95,"Up in X1H",4.06,-7.07630673201697,2.62753968731228e-05,18.27,3,8.70988926040715e-05,1.57228156788504e-05,5.9674086190993e-05,TRUE,TRUE,TRUE
"AURKA","Aurora kinase A;Aurora kinase A;Aurora kinase B",-1.87,"Up in X1H",4.038,-7.02705857873419,2.79432624756966e-05,15.22,1,9.17028752460882e-05,3.45750426510686e-05,0.000116041138608266,TRUE,TRUE,TRUE
"SUMF1","Formylglycine-generating enzyme",1.17,"Up in X5H",4.018,6.9857261730414,2.94311745733371e-05,18.22,4,9.60317945721717e-05,4.45178608018854e-05,0.000145841193613728,TRUE,TRUE,TRUE
"P3H3","Prolyl 3-hydroxylase 3",1.73,"Up in X5H",4.004,6.95661174722579,3.05303891309441e-05,16.12,8,9.90396450042743e-05,7.41156038491758e-05,0.000226402699006491,TRUE,TRUE,TRUE
"METTL15","12S rRNA N4-methylcytidine (m4C) methyltransferase",1.3,"Up in X5H",4.001,6.9494006072058,3.08094245590049e-05,16.17,5,9.97807143490048e-05,6.0286808662998e-05,0.000189239812657273,TRUE,TRUE,TRUE
"BOK","Bcl-2-related ovarian killer protein",2.14,"Up in X5H",3.924,6.79264336415574,3.76067256965148e-05,16.49,2,0.000118994115479293,6.45706459857199e-05,0.000201510818722313,TRUE,TRUE,TRUE
"FCF1","rRNA-processing protein FCF1 homolog",-2.06,"Up in X1H",3.885,-6.71360854583265,4.16316439527128e-05,17.65,2,0.000130423514264836,6.95782593366966e-05,0.000214535987751555,TRUE,TRUE,TRUE
"TK1","Thymidine kinase, cytosolic",-2.85,"Up in X1H",3.877,-6.69808043597464,4.24756023842344e-05,15.28,3,0.000132767110040948,9.0950590430764e-05,0.00026975170104202,TRUE,TRUE,TRUE
"FGFR4","Fibroblast growth factor receptor 4",-1.27,"Up in X1H",3.812,-6.5630024529749,5.06432050593484e-05,17.28,4,0.000154123423776415,8.39669001831882e-05,0.000251815584583844,TRUE,TRUE,TRUE
"SLC52A2","Solute carrier family 52, riboflavin transporter, member 2",-1.5,"Up in X1H",3.811,-6.55950563567253,5.08758842438097e-05,16.08,1,0.000154587729357325,4.57955487021987e-05,0.000149378314041295,TRUE,TRUE,TRUE
"TLCD4","TLC domain-containing protein 4",2.75,"Up in X5H",3.801,6.538775848179,5.2279060544618e-05,15.59,2,0.000158066020052379,0.000102228735992079,0.000299301054361766,TRUE,TRUE,TRUE
"ACAD10","Acyl-CoA dehydrogenase family member 10",2.46,"Up in X5H",3.73,6.39488658521107,6.32426590070013e-05,16.13,13,0.000186357974773121,0.000148286395142497,0.000411543433423151,TRUE,TRUE,TRUE
"ARHGAP5","Rho GTPase-activating protein 5",1.9,"Up in X5H",3.722,6.37874817581743,6.46184951763584e-05,15.17,7,0.000189656565455612,0.000145221286766897,0.000404554780508347,TRUE,TRUE,TRUE
"TMEM165","Transmembrane protein 165",-1.22,"Up in X1H",3.628,-6.19820249458554,8.24025401278578e-05,17.36,2,0.000235668744643759,7.18277486594718e-05,0.000220552562956977,TRUE,TRUE,TRUE
"TPRKB","EKC/KEOPS complex subunit TPRKB",1.52,"Up in X5H",3.625,6.19336965602236,8.29454851271831e-05,15.18,4,0.000236867005549007,0.000151569692479354,0.000419475149859841,TRUE,TRUE,TRUE
"RASSF4","Ras association domain-containing protein 4",1.75,"Up in X5H",3.622,6.18688662863701,8.36798541783661e-05,15.43,2,0.000238848865013696,0.000123361448312938,0.000351942955481029,TRUE,TRUE,TRUE
"EZH2","Histone-lysine N-methyltransferase EZH2",-2,"Up in X1H",3.606,-6.15477866118342,8.74211364667032e-05,15.07,3,0.000248015275092724,0.000161154704442139,0.000442278472256094,TRUE,TRUE,TRUE
"MIGA1","Mitoguardin 1",1.74,"Up in X5H",3.594,6.13238860864922,9.01360130503978e-05,14.71,2,0.000254818341719639,0.000132982039682308,0.000375766346131909,TRUE,TRUE,TRUE
"P2RX4","P2X purinoceptor 4",1.39,"Up in X5H",3.562,6.07192450433916,9.79293249765397e-05,16.56,3,0.000274100196729511,0.000143958965474332,0.000401794905052653,TRUE,TRUE,TRUE
"LPGAT1","Acyl-CoA:lysophosphatidylglycerol acyltransferase 1",1.63,"Up in X5H",3.553,6.05572973685452,0.000100137188175967,15.78,6,0.000279618566511184,0.000208810286955057,0.000551576101746907,TRUE,TRUE,TRUE
"C1orf52","UPF0690 protein C1orf52",-2.72,"Up in X1H",3.539,-6.02851225691371,0.000103968840332838,15.86,1,0.000289362007643181,0.000185263107073177,0.000499636191682767,TRUE,TRUE,TRUE
"MBD3","Methyl-CpG-binding domain protein 3",-2.65,"Up in X1H",3.51,-5.97619332237869,0.000111782558329985,14.49,2,0.000308784966217797,0.000208615095271278,0.000551552957426342,TRUE,TRUE,TRUE
"POLG2","DNA polymerase subunit gamma-2, mitochondrial",1.23,"Up in X5H",3.486,5.93074173491808,0.000119081961938649,17.77,5,0.000326358484849924,0.000217521872614881,0.000568748086726581,TRUE,TRUE,TRUE
"SDSL","Serine dehydratase-like",1.93,"Up in X5H",3.483,5.92401885648077,0.00012020426633315,14.97,4,0.000328977171088459,0.000233711730730343,0.000604402233711295,TRUE,TRUE,TRUE
"ZBTB8OS","Protein archease",1.67,"Up in X5H",3.479,5.91596220945239,0.000121564163589708,15.09,1,0.00033208455953846,0.000148125441550092,0.000411543433423151,TRUE,TRUE,TRUE
"LIPT2","Putative lipoyltransferase 2, mitochondrial",2.13,"Up in X5H",3.387,5.74880002122586,0.000153834447928818,15.64,2,0.000409832700763088,0.000259579947456541,0.00066175551447667,TRUE,TRUE,TRUE
"SLC2A9","Solute carrier family 2, facilitated glucose transporter member 9",1.62,"Up in X5H",3.371,5.71710987250561,0.000160926453778915,15.36,1,0.000425850548752166,0.000193382347241543,0.000518460964489447,TRUE,TRUE,TRUE
"SPC24","Kinetochore protein Spc24",-1.74,"Up in X1H",3.341,-5.65895535795812,0.000174866181736678,14.61,3,0.000456410761947915,0.000297306237415887,0.000743516909040493,TRUE,TRUE,TRUE
"SMIM4","Small integral membrane protein 4",-2.14,"Up in X1H",3.335,-5.64826349488688,0.000177566613349823,15.91,1,0.000462235658245008,0.000275772551475896,0.0006955439842638,TRUE,TRUE,TRUE
"FBXL8","F-box/LRR-repeat protein 8",1.67,"Up in X5H",3.325,5.62739218649654,0.00018296725602383,15.31,3,0.000473585850346894,0.000304695665399361,0.000757581932754934,TRUE,TRUE,TRUE
"SMPD1","Sphingomyelin phosphodiesterase",-1.45,"Up in X1H",3.322,-5.62340324699877,0.000184019256874331,15.49,4,0.000476100543474166,0.000320938015381397,0.000794556584523736,TRUE,TRUE,TRUE
"TSPAN6","Tetraspanin-6",-2.08,"Up in X1H",3.315,-5.61014479804644,0.000187562571006618,17.48,3,0.000484209307437241,0.00033949594466987,0.00083491168105221,TRUE,TRUE,TRUE
"RIOX2","Ribosomal oxygenase 2",-1.21,"Up in X1H",3.27,-5.52920281415093,0.00021083651180339,15.7,7,0.000537029548144925,0.000414548279982077,0.000996701411074341,TRUE,TRUE,TRUE
"EPHA2","Ephrin type-A receptor 2;Ephrin type-A receptor 2;Ephrin type-B receptor 4",-1.55,"Up in X1H",3.23,-5.45778024615672,0.000233940083935608,16.29,1,0.000589282024966791,0.000276155666392074,0.00069621349724836,TRUE,TRUE,TRUE
"PARS2","Probable proline--tRNA ligase, mitochondrial",1.79,"Up in X5H",3.226,5.45022873848159,0.000236536199812362,15.36,3,0.00059480862485752,0.00040308435751369,0.000971890158685261,TRUE,TRUE,TRUE
"FBLL1","rRNA/tRNA 2'-O-methyltransferase fibrillarin-like protein 1;rRNA/tRNA 2'-O-methyltransferase fibrillarin-like protein 1;rRNA 2'-O-methyltransferase fibrillarin",-2.44,"Up in X1H",3.21,-5.42247709046258,0.000246343931480658,21.36,3,0.000617111364339987,0.000456858300952171,0.001085198942888,TRUE,TRUE,TRUE
"ANKRD13A","Ankyrin repeat domain-containing protein 13D",-1.55,"Up in X1H",3.184,-5.37574254587863,0.000263853331179515,13.4,1,0.000654874228435062,0.000312632798071514,0.000775943064676657,TRUE,TRUE,TRUE
"HSD17B13","17-beta-hydroxysteroid dehydrogenase 13",1.52,"Up in X5H",3.146,5.31126972215558,0.000290217270438543,14.91,3,0.000714613228957495,0.000458162088829187,0.00108698680016131,TRUE,TRUE,TRUE
"MYO3B","Myosin-IIIb",-4.15,"Up in X1H",3.022,-5.09889151475869,0.000398831175124378,16.21,1,0.000950799380826328,0.000733699409848444,0.00166524718376419,TRUE,TRUE,TRUE
"GCAT","2-amino-3-ketobutyrate coenzyme A ligase, mitochondrial",1.09,"Up in X5H",2.966,5.00348776566759,0.000461021564697696,17.64,6,0.00108077044307301,0.000811990763672526,0.00182405062591129,TRUE,TRUE,TRUE
"S100A10","Protein S100-A10",2.26,"Up in X5H",2.962,4.99609329061166,0.000466253929894975,15.45,1,0.00109215851730203,0.00073587438062109,0.0016695432170763,TRUE,TRUE,TRUE
